version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 563 ciObject found
instanceKlass javafx/scene/Node
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a463b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a463b1000
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleDragStart (Lcom/sun/glass/ui/View;IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a463b0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a463b0800
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleDragStart (Lcom/sun/glass/ui/View;IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a463b0400
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleDragStart (Lcom/sun/glass/ui/View;IIIIILcom/sun/glass/ui/ClipboardAssistance;)V 29 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x0000022a463ac910
instanceKlass  @cpi com/sun/javafx/tk/quantum/GlassViewEventHandler 793 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a463b0000
instanceKlass java/io/FileOutputStream$1
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass com/itextpdf/commons/actions/producer/UsedProductsPlaceholderPopulator$ProductRepresentation
instanceKlass com/itextpdf/commons/actions/producer/CopyrightToPlaceholderPopulator
instanceKlass com/itextpdf/commons/actions/producer/CopyrightSincePlaceholderPopulator
instanceKlass com/itextpdf/commons/actions/producer/AbstractFormattedPlaceholderPopulator
instanceKlass com/itextpdf/commons/actions/producer/IPlaceholderPopulator
instanceKlass com/itextpdf/commons/actions/AbstractStatisticsAggregator
instanceKlass com/itextpdf/layout/renderer/AreaBreakRenderer
instanceKlass com/itextpdf/layout/renderer/TableBorderDescriptor
instanceKlass com/itextpdf/layout/properties/BorderRadius
instanceKlass com/itextpdf/layout/renderer/TableRenderer$CellRendererInfo
instanceKlass com/itextpdf/layout/renderer/TableWidths$CellInfo
instanceKlass com/itextpdf/layout/renderer/TableWidths$ColumnWidthData
instanceKlass com/itextpdf/layout/renderer/TableWidths
instanceKlass com/itextpdf/layout/renderer/TableBorderUtil
instanceKlass com/itextpdf/layout/renderer/CollapsedTableBorders$BorderComparator
instanceKlass com/itextpdf/layout/element/Table$RowRange
instanceKlass com/itextpdf/layout/renderer/TableBorders
instanceKlass com/itextpdf/layout/properties/Background
instanceKlass com/itextpdf/kernel/colors/ColorConstants
instanceKlass java/util/ArrayList$SubList$1
instanceKlass com/itextpdf/layout/element/ILargeElement
instanceKlass com/itextpdf/io/util/StreamUtil
instanceKlass com/itextpdf/io/font/otf/GlyphLine$GlyphLinePart
instanceKlass com/itextpdf/io/font/otf/ActualTextIterator
instanceKlass com/itextpdf/layout/renderer/TextRenderer$CustomGlyphLineFilter
instanceKlass com/itextpdf/kernel/geom/Matrix
instanceKlass com/itextpdf/kernel/pdf/canvas/CanvasGraphicsState
instanceKlass com/itextpdf/kernel/pdf/PdfResources$ResourceNameGenerator
instanceKlass com/itextpdf/kernel/pdf/layer/IPdfOCG
instanceKlass com/itextpdf/kernel/pdf/canvas/PdfCanvas
instanceKlass com/itextpdf/layout/renderer/DrawContext
instanceKlass com/itextpdf/commons/actions/sequence/SequenceIdManager
instanceKlass com/itextpdf/layout/properties/Leading
instanceKlass com/itextpdf/layout/renderer/TextSequenceWordWrapping$MinMaxWidthOfTextRendererSequenceHelper
instanceKlass com/itextpdf/layout/renderer/LineRenderer$LineAscentDescentState
instanceKlass com/itextpdf/layout/minmaxwidth/MinMaxWidthUtils
instanceKlass com/itextpdf/layout/splitting/BreakAllSplitCharacters
instanceKlass com/itextpdf/layout/splitting/DefaultSplitCharacters
instanceKlass com/itextpdf/layout/renderer/TextSequenceWordWrapping
instanceKlass com/itextpdf/layout/renderer/TypographyUtils
instanceKlass com/itextpdf/layout/renderer/TextPreprocessingUtil
instanceKlass com/itextpdf/io/font/otf/GlyphLine
instanceKlass com/itextpdf/layout/renderer/BlockFormattingContextUtil
instanceKlass com/itextpdf/layout/minmaxwidth/MinMaxWidth
instanceKlass com/itextpdf/layout/borders/Border
instanceKlass com/itextpdf/layout/properties/Property
instanceKlass com/itextpdf/layout/renderer/FloatingHelper
instanceKlass com/itextpdf/layout/renderer/RootRendererAreaStateHandler
instanceKlass com/itextpdf/io/util/NumberUtil
instanceKlass com/itextpdf/layout/renderer/TargetCounterHandler
instanceKlass com/itextpdf/layout/layout/LayoutArea
instanceKlass com/itextpdf/io/font/otf/GlyphLine$IGlyphLineFilter
instanceKlass com/itextpdf/layout/renderer/ILeafElementRenderer
instanceKlass com/itextpdf/layout/layout/LayoutResult
instanceKlass com/itextpdf/layout/layout/LayoutContext
instanceKlass com/itextpdf/layout/renderer/AbstractWidthHandler
instanceKlass com/itextpdf/kernel/pdf/canvas/CanvasTag
instanceKlass com/itextpdf/layout/properties/TransparentColor
instanceKlass com/itextpdf/layout/properties/UnitValue
instanceKlass com/itextpdf/kernel/pdf/tagutils/AccessibilityProperties
instanceKlass com/itextpdf/layout/element/ILeafElement
instanceKlass com/itextpdf/layout/tagging/IAccessibleElement
instanceKlass com/itextpdf/io/util/ArrayUtil
instanceKlass com/itextpdf/io/font/FontEncoding
instanceKlass com/itextpdf/kernel/font/PdfFontFactory$1
instanceKlass com/itextpdf/io/util/TextUtil
instanceKlass com/itextpdf/io/font/otf/Glyph
instanceKlass com/itextpdf/io/font/PdfEncodings$Cp437Conversion
instanceKlass com/itextpdf/io/font/PdfEncodings$SymbolTTConversion
instanceKlass com/itextpdf/io/font/PdfEncodings$SymbolConversion
instanceKlass com/itextpdf/io/font/PdfEncodings$WingdingsConversion
instanceKlass com/itextpdf/io/util/IntHashtable$Entry
instanceKlass com/itextpdf/io/util/IntHashtable
instanceKlass com/itextpdf/io/font/IExtraEncoding
instanceKlass com/itextpdf/io/font/PdfEncodings
instanceKlass com/itextpdf/io/font/AdobeGlyphList
instanceKlass com/itextpdf/io/font/constants/FontWeights
instanceKlass com/itextpdf/io/source/ArrayRandomAccessSource
instanceKlass com/itextpdf/io/source/RandomAccessFileOrArray
instanceKlass com/itextpdf/io/source/IRandomAccessSource
instanceKlass com/itextpdf/io/source/RandomAccessSourceFactory
instanceKlass com/itextpdf/io/font/Type1Parser
instanceKlass com/itextpdf/io/font/FontNames
instanceKlass com/itextpdf/io/font/FontIdentification
instanceKlass com/itextpdf/io/font/FontMetrics
instanceKlass com/itextpdf/io/util/ResourceUtil
instanceKlass com/itextpdf/io/font/cmap/ICMapLocation
instanceKlass com/itextpdf/io/font/cmap/AbstractCMap
instanceKlass com/itextpdf/io/font/FontCache
instanceKlass com/itextpdf/io/font/FontCacheKey
instanceKlass com/itextpdf/io/font/constants/StandardFonts
instanceKlass com/itextpdf/io/font/FontRegisterProvider
instanceKlass com/itextpdf/io/font/FontProgram
instanceKlass com/itextpdf/io/font/FontProgramFactory
instanceKlass com/itextpdf/kernel/font/PdfFontFactory
instanceKlass com/itextpdf/layout/renderer/AbstractRenderer
instanceKlass com/itextpdf/layout/renderer/IRenderer
instanceKlass com/itextpdf/layout/splitting/ISplitCharacters
instanceKlass com/itextpdf/commons/actions/sequence/AbstractIdentifiableElement
instanceKlass java/text/FieldPosition$Delegate
instanceKlass  @bci java/text/DecimalFormat format (Ljava/lang/Object;Ljava/text/Format$StringBuf;Ljava/text/FieldPosition;)Ljava/text/Format$StringBuf; 10 <appendix> member <vmtarget> ; # java/text/DecimalFormat$$TypeSwitch+0x0000022a461de8e0
instanceKlass com/itextpdf/commons/utils/MessageFormatUtil
instanceKlass com/itextpdf/commons/utils/SystemUtil
instanceKlass com/itextpdf/kernel/crypto/securityhandler/SecurityHandler
instanceKlass com/itextpdf/kernel/pdf/PdfDocumentInfo
instanceKlass com/itextpdf/kernel/pdf/PdfPagesTree
instanceKlass com/itextpdf/commons/utils/Base64
instanceKlass com/itextpdf/commons/actions/processors/AbstractITextProductEventProcessor
instanceKlass com/itextpdf/commons/actions/processors/ITextProductEventProcessor
instanceKlass com/itextpdf/commons/actions/processors/DefaultProductProcessorFactory
instanceKlass com/itextpdf/commons/actions/ProductProcessorFactoryKeeper
instanceKlass com/itextpdf/commons/actions/ProductNameConstant
instanceKlass com/itextpdf/commons/actions/contexts/GenericContext
instanceKlass com/itextpdf/commons/actions/NamespaceConstant
instanceKlass com/itextpdf/commons/actions/contexts/ContextManager$LengthComparator
instanceKlass com/itextpdf/commons/actions/contexts/ContextManager
instanceKlass com/itextpdf/commons/actions/contexts/UnknownContext
instanceKlass com/itextpdf/commons/actions/contexts/IContext
instanceKlass com/itextpdf/commons/actions/AbstractContextBasedEventHandler
instanceKlass com/itextpdf/commons/actions/IEventHandler
instanceKlass com/itextpdf/commons/actions/processors/IProductProcessorFactory
instanceKlass com/itextpdf/commons/actions/EventManager
instanceKlass com/itextpdf/commons/actions/data/ProductData
instanceKlass com/itextpdf/kernel/actions/data/ITextCoreProductData
instanceKlass com/itextpdf/kernel/pdf/EncryptedEmbeddedStreamsHandler
instanceKlass com/itextpdf/kernel/pdf/FingerPrint
instanceKlass com/itextpdf/commons/actions/sequence/SequenceId
instanceKlass com/itextpdf/kernel/geom/Rectangle
instanceKlass com/itextpdf/kernel/xmp/options/Options
instanceKlass com/itextpdf/kernel/pdf/PdfVersion
instanceKlass com/itextpdf/kernel/events/EventDispatcher
instanceKlass com/itextpdf/kernel/pdf/PdfXrefTable
instanceKlass com/itextpdf/kernel/pdf/DocumentProperties
instanceKlass com/itextpdf/kernel/pdf/PdfPageFactory
instanceKlass com/itextpdf/kernel/events/Event
instanceKlass com/itextpdf/commons/actions/AbstractITextEvent
instanceKlass com/itextpdf/commons/actions/IEvent
instanceKlass com/itextpdf/kernel/pdf/IPdfPageFactory
instanceKlass com/itextpdf/kernel/pdf/PdfDocument
instanceKlass com/itextpdf/kernel/events/IEventDispatcher
instanceKlass com/itextpdf/kernel/pdf/SmartModePdfObjectsSerializer
instanceKlass com/itextpdf/io/source/ByteBuffer
instanceKlass com/itextpdf/commons/utils/FileUtil
instanceKlass com/itextpdf/kernel/pdf/EncryptionProperties
instanceKlass com/itextpdf/kernel/pdf/WriterProperties
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci view/EksporLaporanView lambda$klikBuatLaporan$0 (Ljavafx/concurrent/Task;Ljavafx/concurrent/WorkerStateEvent;)V 58 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4637c7b0
instanceKlass  @bci view/EksporLaporanView lambda$klikBuatLaporan$0 (Ljavafx/concurrent/Task;Ljavafx/concurrent/WorkerStateEvent;)V 45 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4637c578
instanceKlass  @bci javafx/concurrent/Task$TaskCallable call ()Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # javafx/concurrent/Task$TaskCallable$$Lambda+0x0000022a4637c340
instanceKlass model/LaporanProduksi
instanceKlass model/LaporanProduksi$PerformaProduk
